Songsname,Pitch_Mean,Pitch_SD,Length,Time_Signature,DB_Value,Tempo,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Valence,Camelot
NAL BIRINAR PAT.mp3,2046.508113,673.6760372,460.2849792,4,1.340141594,95.33898305,0.007073043,0.256119246,0.18436715,-1.52E-05,2142.601122,-154.59798,2.7688522,-9.448357,1B
Aghunor Potharot.mp3,2562.326321,799.1434911,299.5089792,4,4.682235718,83.95522388,0.008448317,0.244435767,0.333122,3.70E-05,2793.005511,-82.97128,6.405236,10.41906,2B
KIBA KHANG UTHILE.mp3,3122.065313,975.6563671,406.1649792,4,1.949193776,87.890625,0.005989193,0.247815811,0.18792121,1.45E-05,2922.708987,-132.46872,2.201797,-17.321278,2B
NEW BIHU SONG.mp3,2920.94102,977.9590992,415.3569792,3,3.505443633,119.6808511,0.000560451,0.193771566,0.2721065,5.20E-06,3387.012411,-107.68077,3.954782,1.7010659,6B
Chal Champa Chal.mp3,2594.126979,884.9265146,428.8449792,4,-1.215529591,130.8139535,8.16E-05,0.236317476,0.10304749,-7.73E-06,2687.401938,-216.95714,-4.9624524,-37.675514,11B
Akashot Urile Akashi Jaan.mp3,2237.576236,704.5654372,339.9969792,3,1.900548935,160.7142857,0.000502723,0.228204433,0.18303478,1.88E-05,2353.249033,-147.7933,-0.24181148,-8.168011,9B
ALOHI HOI AHIM.mp3,2515.92219,786.1890238,329.3409792,4,0.493743308,86.53846154,0.006026338,0.206577753,0.14858206,1.05E-05,2516.325207,-162.26747,-1.14255,-16.752043,2B
ALOXUWA MOROM BURE.mp3,1790.661254,489.8836942,596.9169792,3,3.181669712,110.2941177,0.003388426,0.202946999,0.2390298,1.32E-05,1803.596838,-151.99846,-1.4725091,-5.0741677,6B
assamese bihu.mp3,2411.840567,827.940014,1066.116979,3,3.349870741,100.4464286,0.00370916,0.220550779,0.18361521,1.04E-05,2406.048612,-152.41847,-1.8044779,-16.053225,11B
ROHARE OI ROHEDOI.mp3,2308.435054,863.6269077,322.0449792,3,1.819998324,106.1320755,0.005366794,0.210673532,0.22774363,-6.52E-06,2393.349762,-146.80167,1.1870131,-10.326249,1B
Sagor Khon Hukuabo.mp3,2103.638668,721.2988927,366.1329792,4,-0.645289198,86.53846154,0.004122458,0.221428897,0.1654203,1.46E-05,2147.47908,-181.10043,-0.2563273,-19.149412,12B
Sagoror Pani.mp3,2168.123834,818.8070094,401.6049792,4,1.015090048,81.52173913,2.01E-05,0.229823588,0.17996581,7.37E-06,2308.300034,-172.95438,-3.523599,-17.001835,1B
SAITHAKUNG SAITHAKUNG LAGE.mp3,2756.968387,1450.149636,341.1969792,4,3.855289817,125,0.004799417,0.227801484,0.30349544,6.55E-05,3054.855118,-94.40606,6.874678,11.116816,3B
Sasoni new bihu.mp3,2328.659251,554.7063223,296.8929792,3,3.101926446,102.2727273,7.34E-05,0.242618177,0.30351695,-2.10E-05,2276.995984,-95.55813,6.2342567,5.512088,11B
SEKSEKI PORUA.mp3,2667.753099,936.4879226,372.1569792,3,3.773398697,82.72058824,1.20E-05,0.229970105,0.2815779,7.10E-06,2950.210214,-103.18348,5.334932,4.045438,12B
Sokute Logakoi.mp3,2816.627167,894.2265648,309.9249792,4,5.847740769,86.53846154,9.36E-05,0.237759412,0.31929466,-1.95E-05,2613.342478,-78.690315,5.185249,4.5161586,11B
Sokuwe Morom Dekha Hole.mp3,2856.960606,867.1913529,335.7489792,4,4.318064153,92.21311475,1.38E-05,0.246597748,0.26627573,-1.16E-05,2969.1009,-103.34294,5.8091164,0.21865006,2B
Sorai Ure Ure.mp3,2264.042297,882.7399401,272.3889792,3,-0.296374913,100.4464286,0.000551182,0.203270798,0.10478471,3.34E-05,2436.293537,-211.53091,-4.86236,-29.830387,4B
Sui dile suwalia jap mari dia.mp3,2862.805543,1015.070338,240.0369792,3,3.024434447,119.6808511,0.004189791,0.264983814,0.275318,3.35E-05,2660.591198,-96.27329,0.91440773,-0.9696929,10B
Assamese old.mp3,2451.601888,906.5846321,265.96678,3,1.022315919,99.38401442,0.001277711,0.179784513,0.15968516,1.27E-05,2697.304666,-158.7206,-1.5106773,-13.33995,4B
SUI SANG SUI SANG.mp3,2701.826081,986.7617682,331.8369792,3,3.449210227,95.33898305,0.000214643,0.221571704,0.29765177,-4.51E-06,3029.749162,-90.523056,6.3828216,8.792432,2B
TUMAR BIYAR DINAKHON.mp3,2280.839759,827.7352228,247.1649792,3,3.068520129,92.21311475,0.008197194,0.169472971,0.18327342,4.68E-05,2273.49678,-153.2205,-0.36017603,-13.5723505,2B
TUMI ANOR JODI.mp3,2345.206213,884.7925877,234.9729792,3,3.861277699,98.68421053,0.001237611,0.19369298,0.16877168,-1.91E-05,2366.883432,-153.90865,0.7317209,-11.139156,11B
Tumi Nasoni Atiya je Gabhoru.mp3,1583.227439,465.8272678,307.1889792,4,2.350255251,95.33898305,0.000909694,0.236544093,0.25212085,-1.43E-06,1677.707725,-156.8256,2.9182959,-0.3609146,1B
Tumi Nasoni Atiye Je Gabhoru.mp3,2620.362171,729.3791017,404.5089792,3,7.94282496,104.1666667,0.000193714,0.248329937,0.4793139,-7.45E-06,2733.949161,-29.20355,1.7914115,23.653961,1B
Uttar Lakhimpur Dibrugarh.mp3,2321.540807,1163.43971,308.3649792,4,4.016926885,89.28571429,0.031122481,0.187638167,0.26738346,4.81E-05,2709.390945,-140.09926,1.9446224,-6.629661,3B
VABISU EIBAR.mp3,2142.076019,866.4395474,274.6209792,4,1.271599084,127.8409091,0.00073681,0.206686195,0.18408023,-1.40E-05,2190.512327,-165.96812,-2.2330549,-12.314183,2B
Xose Kotha Kole.mp3,2643.846548,902.2234417,326.6529792,3,0.729877055,96.98275862,0.000974616,0.216549285,0.18745765,-1.70E-05,2558.444352,-141.28307,0.44423488,-13.793913,1B
Xoujak Jen Gabhoru.mp3,2852.943065,926.7315614,302.0289792,3,1.873227209,98.68421053,0.001428697,0.237449076,0.23094614,-7.32E-06,2672.229649,-114.93218,2.2642658,-4.824806,1B
XUNJONI NUXUDIBA.mp3,2324.078975,673.4881764,336.6369792,4,2.070144117,137.195122,0.000116171,0.200487131,0.17736498,2.94E-05,2438.549373,-154.7085,0.24577066,-11.7791195,3B
Assamese Old Hit Bihu Song.mp3,1979.644409,705.3913162,330.3847392,4,2.091050744,92.28515625,0.00695132,0.167143104,0.19576082,-0.000686583,2141.935883,-197.46371,-7.1813445,-31.433542,1B
Zubeen Garg Bihu Hit Song.mp3,2253.686197,891.2738162,407.6049792,4,4.156366885,130.8139535,0.004986959,0.213346775,0.23960304,-2.89E-05,2261.832122,-132.9919,1.4015423,-4.3427744,1B
JIBONOT MOI EBAR HE JAAN.mp3,1938.971746,564.3022937,398.0049792,4,3.216923177,93.75,0.028451297,0.238884685,0.2104393,-1.32E-06,1755.434434,-156.73694,-4.9601917,-13.997128,12B
DUKHIYA HOI JONOM.mp3,2308.691931,666.1979699,277.1169792,4,4.472231865,90.72580645,0.036554787,0.239676508,0.30340952,-1.15E-06,1991.903236,-130.15192,1.6553565,-8.818904,11B
Mayongor bejali.mp3,2200.173532,765.4055113,308.7489792,3,5.737480521,216.3461539,0.017907867,0.202154923,0.32434222,-3.55E-07,2168.31264,-112.18519,3.2655072,0.24259792,1B
ASSAMESE SONG.mp3,2527.165768,966.2505769,323.9889792,3,5.593521595,102.2727273,0.008864592,0.208642383,0.30570957,-8.86E-06,2530.063602,-124.6447,1.7019851,-6.7615786,3B
Atula Xunere.mp3,1918.986472,832.7436454,352.9809792,3,2.974087,104.1666667,0.051858913,0.211151823,0.25643358,-2.45E-05,2045.67105,-146.92882,2.80943,-8.633948,9B
Beautiful Bihu Song By Zubeen Garg.mp3,1881.076534,581.1570813,338.4129792,3,-0.432841145,98.68421053,0.007226278,0.23774294,0.18730138,1.78E-05,1868.35528,-166.84494,-1.3823844,-11.853397,10B
BEKA BEKIKOI SAAI.mp3,2118.302069,765.1526748,301.6449792,4,-0.202624351,86.53846154,0.000147976,0.186069636,0.13947096,-1.09E-05,1989.154861,-192.16603,-3.7137492,-23.97732,3B
Bhal Paboloi.mp3,3426.753349,1236.200225,300.3249792,3,2.595201433,95.33898305,0.002562301,0.201430905,0.2106873,-1.50E-05,3734.739352,-122.27997,0.74530107,-9.643168,1B
BHAL PAU MOI.mp3,2442.72042,1072.674054,571.1409792,4,4.187248945,96.98275862,0.050643206,0.216359146,0.20817584,8.96E-06,2371.477764,-156.53339,-5.437041,-20.062683,2B
BHEKULIR BIHU.mp3,2281.752923,1025.299947,416.8929792,4,3.90791744,125,0.04558422,0.238330306,0.2547852,3.06E-05,2506.683435,-147.1639,1.3341576,-13.155229,12B
Bhori Pisal Khale_Moromjaan.mp3,2497.58182,915.4069618,403.7169792,4,-0.665831491,89.28571429,3.49E-05,0.262714872,0.21657562,-1.28E-05,2426.249804,-127.682816,2.0196867,-4.815348,1B
BIHUTE NASIBOR MON.mp3,2556.394267,1247.971535,2692.932979,3,0.809693113,96.98275862,0.000146679,0.229363866,0.12928145,-8.47E-06,2771.795524,-182.01764,-1.309792,-16.22221,12B
BIJULI MARILE CHIRING.mp3,2559.35641,548.8390857,363.7089792,3,-6.189888716,110.2941177,0.004545292,0.218332176,0.09887869,2.98E-08,2478.412397,-223.08139,-10.091719,-50.38093,2B
Bohage Anile Jana.mp3,2018.200661,686.9493264,279.0849792,3,2.479853183,98.68421053,0.006118571,0.255263507,0.21199238,0.000135619,2193.074578,-151.75793,-1.0093125,-7.330615,2B
Bohutor Majot.mp3,2189.605377,709.8449521,503.3937188,3,-3.728906512,93.96306818,0.004321006,0.19806966,0.09169092,1.04E-08,2242.784417,-237.76497,-11.032017,-43.128574,12B
Borokha Potharot.mp3,2910.431133,1118.234036,300.4209792,4,1.336825639,82.72058824,0.003473735,0.236158888,0.16251683,1.16E-05,3082.185934,-164.77481,0.36444646,-17.529251,3B
Borolin Aspolin.mp3,2297.363928,672.3847706,379.0929792,3,4.922168553,96.98275862,9.61E-06,0.207601651,0.25898904,1.78E-06,2284.064431,-115.45022,2.8286307,0.22344726,11B
Chal Gori.mp3,2568.037584,1052.700369,278.3169792,4,7.922676802,125,0.000529359,0.191549555,0.39370757,2.18E-05,2730.334963,-80.754295,5.931554,12.113448,10B
Champadoi.mp3,2214.149817,721.8147181,314.9889792,4,4.406629801,90.72580645,0.013331997,0.23819912,0.33305797,1.99E-05,2334.33229,-102.90143,3.9760365,4.2406936,1B
Chintamani.mp3,2699.306626,786.3348099,426.1329792,4,1.619164646,90.72580645,0.000354923,0.273246393,0.28205124,-2.22E-06,2590.673426,-113.02529,1.0562078,-8.548819,2B
Chokuwe Kotha Kole.mp3,2600.920519,714.6137371,346.2849792,3,-2.543711364,104.1666667,0.000566814,0.23869451,0.13153957,-1.57E-05,2559.734691,-178.33081,-1.8170726,-25.615166,2B
DEHEI JOUBONMOTI.mp3,2880.312596,1396.894308,363.1809792,3,0.768640041,100.4464286,0.000486471,0.162263296,0.12621768,-1.02E-05,3561.904211,-180.05101,-0.90117043,-14.717672,12B
DHEKIA SAKERE.mp3,2569.093333,1058.594351,258.3729792,3,2.615519166,100.4464286,0.003225182,0.225223809,0.1983414,9.41E-07,3041.876617,-152.61258,3.674703,-7.145141,1B
Dikrong Nodi.mp3,2549.1868,996.140433,382.4049792,3,6.597114205,95.33898305,3.34E-05,0.234299941,0.37172705,-3.31E-05,2600.222904,-80.99253,5.441932,12.907299,10B
Fagunar Molaya.mp3,2953.144314,1066.050136,342.7089792,3,4.262610376,100.4464286,6.84E-05,0.231507817,0.27511907,-1.68E-05,2848.258353,-101.18818,5.7425866,0.48110676,11B
faguni polakhor.mp3,2243.898407,863.6499464,283.9329792,3,6.176399589,75,0.0005143,0.234496295,0.32320806,4.45E-06,2345.942601,-109.75294,1.1314491,5.2477875,3B
fati gola dusati bah kune jura.mp3,1995.89839,718.1474523,307.4529792,3,1.552873552,104.1666667,0.017780077,0.21285281,0.18510537,6.24E-05,2035.103736,-170.64561,-2.2262414,-15.615748,5B
Folk Dance.mp3,2797.009627,1056.240309,188.8689792,4,2.152651697,82.72058824,0.00314293,0.246788599,0.19004226,6.35E-06,3049.012199,-149.8471,1.7624925,-10.876446,3B
GAMUSARE BHAJOTE.mp3,2324.20415,1205.419621,147.3009792,3,7.075755,86.53846154,0.001902952,0.215391764,0.31969395,-6.95E-05,2763.635855,-135.45444,4.8147216,-1.1678734,3B
Garu Garite Uthiloi.mp3,2575.560119,1158.345178,285.9729792,3,6.946200728,100.4464286,5.30E-05,0.23687788,0.36912686,-5.10E-05,2674.881035,-89.435295,3.4542913,10.102934,7B
GORU SORAISILU.mp3,2412.788886,912.6875194,310.4769792,4,1.024951786,77.05479452,0.006518764,0.19970976,0.123720266,2.06E-06,2234.773116,-180.6017,-2.6579175,-24.28996,12B
GOSE BONE PAATE.mp3,2279.465174,818.6375103,252.6849792,3,4.757256508,110.2941177,0.000126472,0.172265383,0.21067603,6.30E-05,2254.749772,-140.30272,1.9539466,-8.745919,1B
Gose kobo hudhile.mp3,2393.366272,850.4541145,354.051678,3,2.24737376,95.703125,0.04460877,0.233016468,0.30140412,-7.44E-06,2556.304137,-101.34947,3.650438,2.222249,10B
Hatore Anguli.mp3,2424.277783,1204.940429,307.6929792,3,5.188832879,112.5,0.060385548,0.162726219,0.2848329,8.51E-05,2683.202681,-124.81182,4.36318,-5.9491677,9B
Haturibo pari buli.mp3,1928.363283,591.8512413,348.1089792,4,8.090838194,95.33898305,0.000707823,0.244283482,0.35610455,4.42E-06,1959.726069,-105.54909,1.647245,8.786321,2B
Honda City.mp3,1907.637411,694.4285955,257.0529792,3,3.636634648,86.53846154,0.000125605,0.198550146,0.28802696,3.76E-05,2350.020405,-128.10762,5.217534,6.2335386,4B
Hunjoni Tumak Bhal.mp3,2662.90314,1079.077988,417.4929792,3,2.848778665,100.4464286,0.000258609,0.209968183,0.25029308,-4.48E-06,2625.976284,-116.54553,1.8960447,-3.549316,2B
HUNTORA.mp3,3079.346346,1240.953539,257.7729792,4,4.6848014,140.625,0.002483602,0.155633074,0.23524562,5.94E-06,3446.033617,-132.51901,3.1358593,-6.810884,1B
JAANMONI GUNA GOTHA.mp3,2357.88852,788.1235331,315.6129792,3,2.380235791,92.21311475,1.43E-06,0.238199429,0.26349324,-1.45E-05,2466.937287,-114.538155,4.6658745,3.2176442,12B
JAAPE DIM DISANGOT.mp3,2455.012515,907.2946517,366.2529792,3,5.894542336,95.33898305,0.010145882,0.228206526,0.34833026,3.80E-05,2847.398481,-94.29562,5.217306,10.686415,3B
Jape Dim Dishangot.mp3,2211.392964,1026.096319,246.3729792,4,3.058986962,125,0.000465221,0.2069552,0.23837268,4.05E-05,2623.489235,-132.92703,4.6599936,2.1209729,1B
Ji Dukhan Hatere.mp3,2319.105331,843.4271084,606.4929792,3,0.198378041,108.1730769,0.00334126,0.203019,0.13410522,1.16E-06,2188.545657,-184.78406,-3.7819636,-24.613152,9B
JIBON JAJI NOI.mp3,2131.137647,786.871456,587.9649792,3,0.69560945,102.2727273,0.003449385,0.199376547,0.16940393,1.91E-06,2258.808212,-166.62973,0.69267726,-12.734462,12B
Jibon Kosupator.mp3,2571.567943,841.0024237,321.5649792,3,4.955316782,90.72580645,4.11E-05,0.234645827,0.33977142,4.22E-05,2593.437048,-89.41591,5.633641,6.069674,12B
Jodi morom nasil.mp3,2330.905761,902.5000794,309.8769792,3,3.788511455,92.21311475,0.001339187,0.218841472,0.29399583,-2.22E-05,2458.504232,-125.26749,2.0963159,-3.2048624,11B
joubonote prem hoi.mp3,2105.90969,578.7750887,290.7729792,4,2.203279883,92.21311475,9.38E-07,0.237839561,0.2312629,-3.78E-05,2185.618214,-136.51013,0.6219935,-6.545355,2B
Kolia Daoure Ii.mp3,2419.836093,787.2599356,280.4769792,3,0.302680489,87.890625,1.57E-05,0.155325735,0.19884408,-6.10E-05,2694.072094,-131.65996,2.4017613,-5.9139853,3B
Junbai.mp3,1838.652822,754.5481253,210.4449792,3,6.531251073,98.68421053,0.02397502,0.188005018,0.25102106,-0.00013469,1974.620218,-151.4364,1.199834,-6.144259,2B
JUNBAI AI.mp3,2108.196049,752.896538,293.0529792,3,-3.150818944,102.2727273,0.020854654,0.220953267,0.11313362,-5.50E-07,2000.392691,-226.56557,-5.1469316,-36.217472,1B
KAHILI PUWATE.mp3,2508.664764,852.0723864,261.7329792,3,3.82730037,95.33898305,4.24E-06,0.19781533,0.20569606,9.67E-06,2516.928003,-131.38551,2.4624705,-8.121243,11B
Kasi Doliwali.mp3,2264.855086,809.8420426,346.6929792,3,1.767416,93.75,0.005975379,0.22465659,0.19496289,-4.91E-06,2321.17035,-148.92982,0.7386956,-9.166991,3B
KASOI KONI PARE.mp3,2617.740186,1037.386519,278.0049792,4,0.697714686,130.8139535,0.0197613,0.204754378,0.16328171,9.26E-06,2566.544586,-167.08328,-1.6011008,-20.406294,2B
KINU SAWONIRE.mp3,2106.911455,733.6579385,299.0529792,4,1.477513462,82.72058824,8.39E-05,0.24179047,0.2611572,-3.14E-06,2230.072336,-127.12129,4.694538,0.8072658,11B
KOLIA DAORE JUNBAI.mp3,2159.524292,713.7071652,279.3729792,3,2.215829641,87.890625,0.000152301,0.191084657,0.201494,-7.16E-05,2190.10171,-141.47299,2.197881,-6.3278675,3B
Koliya Dawre.mp3,2177.649169,717.9181586,282.4929792,3,3.661235571,87.890625,0.003063812,0.200650321,0.2287636,-8.13E-05,2185.97159,-128.858,2.9871933,-2.746778,3B
KONG SENG.mp3,2248.173281,1154.621638,354.7569792,3,4.987390041,92.21311475,0.07808577,0.1998598,0.2355011,3.13E-05,2252.53319,-149.06485,1.7508423,-15.537312,12B
Kune Bujibo.mp3,2286.008579,920.7184038,353.9889792,4,1.928343028,140.625,0.000583622,0.229153277,0.2589048,4.82E-05,2348.778463,-135.63065,1.8777908,-6.876977,12B
Lajuki Mon.mp3,2192.578778,793.7401505,2196.060979,3,7.568960786,96.98275862,0.00122953,0.205123786,0.20109145,-2.81E-06,2484.596129,-146.97905,3.4919796,-6.192354,11B
Mahua Re - Singer Suman Gupta.mp3,2198.775781,822.1677887,359.3649792,4,5.758567452,122.2826087,0.01803319,0.198464749,0.30056036,3.83E-05,2443.477072,-113.00633,6.4811,1.3501705,7B
DHEKI DIBO NAJANILE.mp3,1821.692367,424.6375289,298.7889792,3,3.660363257,98.68421053,0.000709988,0.209272421,0.19779408,3.76E-06,1676.286932,-158.72768,2.462999,-7.3517876,2B
MAINA.mp3,2390.314421,738.807141,2638.116979,3,2.929726541,96.98275862,0.000101727,0.217221229,0.21539524,3.08E-05,2348.505867,-134.20177,0.74840105,-7.9959784,1B
MAINAaaa.mp3,2484.733419,876.5847243,2351.844979,4,6.810429692,144.2307692,9.33E-06,0.21828195,0.3488841,7.72E-05,2560.37792,-84.08492,6.3817825,9.714248,1B
Majoni Maghe Mare Gajoni.mp3,2181.79476,752.1913077,362.3169792,4,-1.280846298,90.72580645,0.008932406,0.198564819,0.1108889,-1.20E-06,2582.283456,-211.68578,-3.794071,-28.76901,2B
Meghali Sulir Bhajot.mp3,2511.16723,914.8591265,282.7329792,3,-1.17093645,108.1730769,0.030551,0.22670678,0.15641835,4.53E-05,2498.305429,-162.49753,-0.73391205,-18.974245,12B
MOI NOJONAKE.mp3,2380.312203,689.7664389,278.4609792,3,2.366535515,96.98275862,8.11E-05,0.209102952,0.17439337,1.81E-05,2371.114052,-156.25269,0.13344309,-15.092232,3B
moi tumak kuwa nai.mp3,2677.170759,795.8228741,350.8124943,3,4.192379117,93.96306818,0.000347516,0.205546944,0.31784526,-1.63E-05,2770.257302,-67.698364,6.085771,10.980025,12B
Mon Fagunor.mp3,2333.144091,875.7891642,315.5409792,3,1.511317343,106.1320755,0.000736013,0.210137586,0.17918743,-4.43E-05,2468.367597,-147.77321,1.9511757,-7.5484147,1B
morom morom buli janane nirlmali.mp3,2982.870495,873.0874559,351.3009792,4,2.55870074,83.95522388,0.00494642,0.255997409,0.25901324,-2.01E-05,2821.341681,-97.17215,1.9840796,-2.622257,12B
Moromjan oi morom lagi jai.mp3,2388.395812,992.0894955,342.7089792,3,1.170899197,100.4464286,0.006741395,0.187418814,0.16940145,4.50E-06,2780.636957,-160.82004,1.778945,-11.225053,9B
moromot matisu tumak jaanmoni.mp3,2334.804441,528.8128708,166.2609792,4,-0.20086091,86.53846154,0.000772178,0.237544997,0.29782438,2.02E-05,2487.158957,-92.18945,4.71305,6.714987,3B
NAJANU MUR KUN HOBO DOR.mp3,2436.016139,907.4696966,269.6049792,3,3.164718151,108.1730769,0.001474488,0.224135007,0.296085,-5.65E-06,2415.831487,-111.42705,2.3855653,1.826501,11B
Navabiba Tumi.mp3,2572.928283,887.2348024,231.9729792,3,0.769147053,102.2727273,0.000960133,0.206377499,0.17862448,1.21E-05,2845.642826,-149.40201,-0.0648784,-9.530794,5B
Navabu Bulileo Jaan oi.mp3,2198.684656,798.6551491,222.8769792,3,1.216270328,98.68421053,0.002419148,0.208984746,0.25184152,-5.27E-07,2585.926664,-131.42908,4.1743293,-0.42592975,8B
Nila Nila Dusokut.mp3,3082.078295,1251.648631,297.1329792,4,4.350437522,130.8139535,0.020082876,0.218832117,0.36326778,-3.90E-05,3438.847999,-70.836235,8.299369,13.15481,12B
O Bhoni Jayamai.mp3,2367.477348,690.3968625,269.8449792,3,3.934105635,114.7959184,4.82E-05,0.215101258,0.34755713,7.61E-05,2485.986831,-79.68495,7.8513083,13.01203,1B
O Sakuntala.mp3,2489.791244,897.987759,335.2449792,3,4.013334513,112.5,3.38E-06,0.210148403,0.27951366,5.68E-06,2648.982498,-110.16233,4.4604115,4.014409,12B
O Son Toradoi.mp3,2348.078464,681.3499436,401.6049792,3,10.77691078,114.7959184,8.96E-07,0.208153563,0.58788556,1.93E-05,2016.72892,-48.06383,7.0071983,20.771612,2B
O XEWALI PHULIBANE TUMI.mp3,2170.629875,616.0488497,364.4769792,4,1.506018639,96.98275862,0.014116782,0.212427035,0.21669173,8.43E-06,2519.33887,-141.97923,-0.07397225,-7.677438,1B
OI AHISE BOHAG.mp3,2266.15365,843.2120955,560.1729792,3,1.728867739,106.1320755,0.003565045,0.190604821,0.19645177,1.90E-05,2308.963606,-150.70699,-0.13287948,-12.37508,1B
Ou fuliya tumar hei dugalot.mp3,2625.454156,752.2628783,300.1089792,3,1.141908094,104.1666667,8.52E-05,0.207549242,0.26212415,6.64E-05,2805.058741,-91.54986,5.6677885,6.574766,1B
Pahar Bogai Bogai.mp3,2886.312302,978.1204154,294.0129792,3,4.461171627,106.1320755,0.022057535,0.232312634,0.25031072,7.26E-06,2760.00602,-109.49538,4.349013,-4.8692174,11B
PAHARORE DHUNIYA SUWALI JONI.mp3,1953.107751,831.1455362,292.7409792,3,-0.522152856,108.1730769,0.018942393,0.230979324,0.16294037,-2.47E-05,2229.734292,-186.09608,-1.1075374,-16.507742,11B
Pahoribo Pari Janu.mp3,2426.017802,1010.611113,319.0929792,4,1.540176719,82.72058824,0.000697275,0.237226994,0.23549527,9.57E-06,2678.400561,-132.21858,3.3023605,-3.4443312,2B
Pakhi Bhangi Soraijoni.mp3,2043.629736,847.2669917,274.5729792,3,0.469005108,96.98275862,0.004925269,0.206979462,0.16538426,-2.03E-05,2536.207005,-177.55977,0.92213863,-10.239716,1B
Pakhi Bhangi Soraijon.mp3,2091.586245,848.25193,278.1249792,3,4.750346541,96.98275862,5.83E-05,0.209947462,0.32917625,-1.54E-05,2555.148765,-105.87296,6.357764,12.946077,1B
PHOOL PHULISE.mp3,2345.90137,652.4228744,289.3809792,3,0.846309289,95.33898305,0.000124009,0.199246195,0.19428569,-0.000827987,2328.87093,-138.40013,2.4626932,-7.702276,2B
POSIMOR AKAKHAT.mp3,2642.178598,1200.463168,297.5409792,3,6.046423912,98.68421053,0.001245996,0.205333157,0.22992888,-1.61E-05,3056.49567,-143.83832,3.7733734,-6.5989857,7B
PRATIDIN.mp3,2549.388005,1170.976777,2598.876979,4,5.533365011,130.8139535,0.00058817,0.214873429,0.28446314,-4.20E-05,2958.922035,-115.16624,5.7791452,5.1388927,1B
RAMA CHANDRA NOHOW.mp3,2607.290352,761.7118989,553.1649792,3,0.758750364,95.33898305,0.003666218,0.195533356,0.13085634,5.09E-06,2561.811789,-170.65456,-2.954014,-22.662624,3B
Renu By NeeL Akas.mp3,2478.926686,875.1152798,355.3329792,4,4.119588733,86.53846154,0.010122924,0.216921855,0.27267554,-3.08E-07,2681.74113,-141.78922,3.1457467,-12.52248,4B
mui ki karo ela.mp3,2256.071891,1072.263471,332.9169792,4,2.256459594,122.2826087,0.053461835,0.205279058,0.17550541,6.09E-07,2397.462396,-172.81458,-3.5583467,-19.40137,7B
Nach Re Golapi.mp3,2528.407846,788.8862361,323.0049792,4,0.676307678,137.195122,0.005502557,0.231062559,0.21618685,-1.31E-05,2494.410453,-140.83546,0.94512343,-12.343012,5B
New Album.mp3,3808.260074,1880.609162,307.2609792,4,1.211473942,170.4545455,0.000187306,0.195088231,0.13834594,-4.17E-06,3917.687025,-167.42139,-3.2923684,-21.40553,10B
New Assamese Hit Song.mp3,1902.661476,671.3717472,266.1729792,4,1.446617991,125,4.05E-05,0.219385402,0.23030551,6.38E-06,2015.019548,-171.94582,-3.1671784,-9.25179,4B
New Bangla Bhawaiya Songs.mp3,2941.999122,1189.212451,271.1169792,3,4.694589376,117.1875,0.009103125,0.237069973,0.22561935,3.43E-06,2977.709651,-127.8653,-2.886199,-10.671132,8B
